Channel,MPH Code,PH Gender,Count of Policy/COI Number,Average of PH Entry Age,Average of Policy Term_Month,Sum of Premium,Sum of Sum Assured,Sum of Claim Amount,Count of Claims
SVOJBK0001,MTVAMPH023,Male,43,37.30,4.00,3920.3999999999996,2420000,,
SVOJBK0001,RKLWMPH268,Male,57,41.26,4.00,951.900000000001,570000,,
SVOJBK0001,SAJIMPH147,Female,5,37.40,4.00,411.75,225000,,
SVOJBK0001,SAJIMPH147,Male,5,42.20,4.00,457.5,250000,,
SVOJBK0001,PULIMPH141,Male,30,44.10,4.33,4765.2,2595000,,
SVOJBK0001,RKLWMPH268,Female,86,41.02,4.35,1560.7,860000,,
SVOJBK0001,PULIMPH141,Female,12,44.83,4.67,2405.5,1015000,,
FINHBK0004,ALVMMPH278,Female,164,37.39,5.50,9001.550000000001,3820000,,
FINHBK0004,ALVMMPH278,Male,164,38.45,5.50,9001.550000000001,3820000,,
SVOJBK0001,ISHVMPH138,Female,2700,39.69,5.85,94217.09999999998,37250000,,
SVOJBK0001,ISHVMPH138,Male,2411,41.07,5.85,83687.09999999998,33080000,15000,1
SVOJBK0001,MDUSMPH060,Female,5,48.00,6.00,462.5,185000,,
SVOJBK0001,MDUSMPH060,Male,4,49.50,6.00,305,122000,,
SVOJBK0001,NEWSMPH073,Female,238,39.47,6.00,11115,3705000,15000,1
SVOJBK0001,NEWSMPH073,Male,178,40.46,6.00,8520,2840000,,
SVOJBK0001,PASUMPH125,Female,504,39.64,6.00,20405,8162000,,
SVOJBK0001,PASUMPH125,Male,239,38.81,6.00,9507.5,3803000,,
SVOJBK0001,QUILMPH200,Female,130,41.26,6.00,3386.5500000000006,1453453,,
SVOJBK0001,QUILMPH200,Male,114,42.75,6.00,3961.7799999999993,1700335,,
SVOJBK0001,SAMRMPH018,Female,109,40.26,6.00,5940.5,2725000,,
SVOJBK0001,SAMRMPH018,Male,69,40.68,6.00,3760.5,1725000,,
SVOJBK0001,SRIAMPH286,Female,8,34.25,6.00,273.76,118000,,
SVOJBK0001,SRIAMPH286,Male,6,30.00,6.00,218.08,94000,,
SVOJBK0001,SRIMMPH272,Male,4,48.25,6.00,129,60000,,
SVOJBK0001,ARMSMPH086,Female,616,40.63,6.14,51396.80999999998,20022000,30000,1
SVOJBK0001,SRIKMPH068,Female,106,39.59,6.16,4357.900000000001,1682000,,
SVOJBK0001,SRIKMPH068,Male,91,40.43,6.16,4360.5,1650000,,
SVOJBK0001,VIDIMPH030,Female,134,39.72,6.49,17200,6330000,50000,1
SVOJBK0001,SURYMPH273,Male,80,40.88,6.50,3768.800000000002,1475000,,
SVOJBK0001,NALAMPH056,Male,1355,39.15,6.55,55417.75,21880000,95000,6
SVOJBK0001,SURYMPH273,Female,112,39.69,6.55,5498.900000000002,2135000,,
SVOJBK0001,NALAMPH056,Female,1547,38.27,6.57,64002.15,25180000,20000,1
SVOJBK0001,SRIMMPH272,Female,7,45.14,6.57,276.05,115000,,
SVOJBK0001,THULMPH256,Female,88,40.02,6.73,7791.100000000009,2660000,,
